Route,Avg_Lead_Time,Median_Lead_Time,StdDev_Lead_Time,Min_Lead_Time,Max_Lead_Time,Order_Count,Total_Sales,Avg_Sales_Per_Order,Total_Profit,Avg_Profit_Per_Order,Total_Units,Total_Orders,Efficiency_Score,On_Time_Pct
Secret Factory - Nebraska,906.0,906.0,,906,906,1,2.5,2.5,1.3,1.3,2,1,100.0,0.0
Secret Factory - New Mexico,906.0,906.0,2.83,904,908,2,12.5,6.25,6.5,3.25,10,2,100.0,0.0
The Other Factory - Louisiana,907.0,907.0,,907,907,1,9.75,9.75,0.75,0.75,3,1,99.86413043478261,0.0
The Other Factory - Connecticut,907.5,907.5,2.12,906,909,2,9.75,4.88,0.75,0.38,3,2,99.7961956521739,0.0
Wicked Choccy's - Maine,908.0,908.0,0.0,908,908,2,55.25,27.62,36.07,18.04,15,2,99.72826086956522,0.0
Secret Factory - Mississippi,908.0,908.0,,908,908,1,80.0,80.0,40.0,40.0,4,1,99.72826086956522,0.0
Secret Factory - Louisiana,908.5,908.5,0.71,908,909,2,11.25,5.62,5.85,2.92,9,2,99.66032608695652,0.0
Secret Factory - Minnesota,909.0,909.0,,909,909,1,5.0,5.0,2.6,2.6,4,1,99.59239130434783,0.0
Secret Factory - Delaware,909.0,909.0,,909,909,1,60.0,60.0,30.0,30.0,3,1,99.59239130434783,0.0
Secret Factory - South Carolina,909.0,909.0,,909,909,1,6.25,6.25,3.25,3.25,5,1,99.59239130434783,0.0
Sugar Shack - Delaware,910.0,910.0,,910,910,1,4.5,4.5,2.1,2.1,3,1,99.45652173913044,0.0
The Other Factory - Florida,1029.33,907.0,212.75,906,1275,3,39.0,13.0,3.0,1.0,12,3,83.24320652173914,0.0
Sugar Shack - Florida,1031.0,909.0,211.31,909,1275,3,36.89,12.3,22.64,7.55,15,3,83.0163043478261,0.0
Secret Factory - Virginia,1053.4,910.0,200.02,906,1274,5,93.75,18.75,47.15,9.43,15,5,79.9728260869565,0.0
The Other Factory - New Hampshire,1088.5,1088.5,258.09,906,1271,2,35.75,17.88,2.75,1.38,11,2,75.2038043478261,0.0
Sugar Shack - Illinois,1089.0,1089.0,257.39,907,1271,2,12.0,6.0,6.3,3.15,5,2,75.13586956521739,0.0
The Other Factory - Oregon,1089.0,1089.0,258.8,906,1272,2,26.0,13.0,2.0,1.0,8,2,75.13586956521739,0.0
Secret Factory - Nevada,1091.0,1091.0,261.63,906,1276,2,202.5,101.25,101.3,50.65,12,2,74.86413043478261,0.0
Secret Factory - Arizona,1127.4,909.0,327.53,907,1641,5,640.0,128.0,320.0,64.0,32,5,69.91847826086956,0.0
